src_ip,mean_connections,std_connections
192.168.108.69,24.875,58.391058953968006
192.168.108.70,21.8411214953271,47.11770678916796
192.168.108.71,25.322033898305083,64.64655798320406
192.168.108.72,34.07142857142857,115.8395840048778
192.168.108.73,27.802547770700638,76.81307977315116
192.168.108.74,24.81981981981982,59.4847876960149
192.168.108.75,22.76,50.40064132989428
192.168.108.76,29.004273504273506,94.08823809691829
192.168.108.77,32.74038461538461,110.17447692653201
192.168.108.79,22.038095238095238,46.52024451981256
192.168.108.80,24.721649484536083,52.26748955055643
192.168.108.81,34.95454545454545,139.99200991097845
192.168.108.82,22.62608695652174,57.68219964257958
192.168.108.83,26.827380952380953,75.90058081431141
192.168.108.84,28.871345029239766,90.15950472196302
192.168.108.85,15.137254901960784,19.924878526950312
192.168.108.86,33.00947867298578,112.43012604751561
192.168.108.87,24.906542056074766,56.029226320562046
192.168.108.88,17.41176470588235,25.64930912955609
192.168.108.89,29.398373983739837,72.53769397020235
192.168.108.90,28.971830985915492,98.30717720266513
192.168.108.91,28.110344827586207,72.0035798918455
192.168.108.92,32.51282051282051,104.24655345358977
192.168.108.93,32.82389937106918,85.55570652432182
192.168.108.94,29.28148148148148,79.15954528500738
192.168.108.95,25.801470588235293,67.05971024812207
192.168.108.96,32.385714285714286,105.60066870218479
192.168.108.97,32.24295774647887,117.47560059299003
192.168.108.98,31.75829383886256,115.27657576012538
192.168.108.99,10.674418604651162,14.183694411327792
Overall,30.750,222.368
