src_ip,dst_ip,port,ratio_down_up_bytes,num_connections
192.168.108.196,192.168.108.240,443,8.404,708
192.168.108.197,192.168.108.240,443,8.522,954
192.168.108.198,192.168.108.240,443,8.432,973
192.168.108.199,192.168.108.240,443,8.359,235
192.168.108.20,192.168.108.240,443,8.494,458
192.168.108.200,192.168.108.240,443,8.655,162
192.168.108.201,192.168.108.240,443,8.492,756
192.168.108.202,192.168.108.240,443,8.604,1198
192.168.108.203,192.168.108.240,443,8.583,557
192.168.108.204,192.168.108.240,443,8.436,334
192.168.108.205,192.168.108.240,443,8.563,1493
192.168.108.206,192.168.108.240,443,8.568,905
192.168.108.207,192.168.108.240,443,8.59,270
192.168.108.208,192.168.108.240,443,8.51,837
192.168.108.209,192.168.108.240,443,8.543,805
192.168.108.21,192.168.108.240,443,8.4,1215
192.168.108.210,192.168.108.240,443,8.18,251
192.168.108.22,192.168.108.240,443,8.438,406
192.168.108.23,192.168.108.240,443,8.363,901
192.168.108.24,192.168.108.240,443,8.447,546
192.168.108.25,192.168.108.240,443,8.461,799
192.168.108.26,192.168.108.240,443,8.55,1000
192.168.108.27,192.168.108.240,443,8.45,594
192.168.108.28,192.168.108.240,443,8.438,1323
192.168.108.29,192.168.108.240,443,8.443,1484
192.168.108.30,192.168.108.240,443,8.454,835
192.168.108.31,192.168.108.240,443,8.495,693
192.168.108.32,192.168.108.240,443,8.527,441
192.168.108.33,192.168.108.240,443,8.62,788
192.168.108.34,192.168.108.240,443,8.473,843
192.168.108.35,192.168.108.240,443,8.673,638
192.168.108.36,192.168.108.240,443,8.711,489
192.168.108.37,192.168.108.240,443,8.541,313
192.168.108.38,192.168.108.240,443,8.456,551
192.168.108.39,192.168.108.240,443,8.018,33
192.168.108.40,192.168.108.240,443,8.396,1103
192.168.108.41,192.168.108.240,443,8.681,529
192.168.108.42,192.168.108.240,443,8.439,508
192.168.108.43,192.168.108.240,443,8.377,537
192.168.108.44,192.168.108.240,443,8.543,207
192.168.108.45,192.168.108.240,443,8.377,943
192.168.108.46,192.168.108.240,443,8.497,1247
192.168.108.47,192.168.108.240,443,8.37,1437
192.168.108.48,192.168.108.240,443,8.428,684
192.168.108.49,192.168.108.240,443,8.602,924
192.168.108.50,192.168.108.240,443,8.448,566
192.168.108.51,192.168.108.240,443,8.317,371
192.168.108.52,192.168.108.240,443,8.392,470
192.168.108.53,192.168.108.240,443,8.469,627
192.168.108.54,192.168.108.240,443,8.602,1628
192.168.108.55,192.168.108.240,443,8.575,619
192.168.108.56,192.168.108.240,443,8.334,914
192.168.108.57,192.168.108.240,443,8.514,1679
192.168.108.58,192.168.108.240,443,8.509,1052
192.168.108.59,192.168.108.240,443,8.937,308
192.168.108.60,192.168.108.240,443,8.329,789
192.168.108.61,192.168.108.240,443,8.455,694
192.168.108.62,192.168.108.240,443,8.493,1165
192.168.108.63,192.168.108.240,443,8.583,439
192.168.108.64,192.168.108.240,443,8.612,1033
192.168.108.65,192.168.108.240,443,8.59,699
192.168.108.66,192.168.108.240,443,8.375,260
192.168.108.67,192.168.108.240,443,8.466,994
192.168.108.68,192.168.108.240,443,8.428,863
192.168.108.69,192.168.108.240,443,8.58,477
192.168.108.70,192.168.108.240,443,8.585,363
192.168.108.71,192.168.108.240,443,8.443,542
192.168.108.72,192.168.108.240,443,8.534,1267
192.168.108.73,192.168.108.240,443,8.529,707
192.168.108.74,192.168.108.240,443,8.47,504
192.168.108.75,192.168.108.240,443,8.562,376
192.168.108.76,192.168.108.110,443,1.0,135
192.168.108.76,192.168.108.181,443,0.993,141
192.168.108.76,192.168.108.240,443,8.552,1055
192.168.108.77,192.168.108.240,443,8.555,1245
192.168.108.79,192.168.108.240,443,8.472,389
192.168.108.80,192.168.108.240,443,8.411,371
192.168.108.81,192.168.108.240,443,8.579,1783
192.168.108.82,192.168.108.240,443,8.458,509
192.168.108.83,192.168.108.240,443,8.495,742
192.168.108.84,192.168.108.240,443,8.466,965
192.168.108.85,192.168.108.240,443,8.746,103
192.168.108.86,192.168.108.240,443,8.409,1253
192.168.108.87,192.168.108.240,443,8.366,436
192.168.108.88,192.168.108.240,443,8.828,162
192.168.108.89,192.168.108.240,443,8.561,585
192.168.108.90,192.168.108.240,443,8.407,1119
192.168.108.91,192.168.108.240,443,8.419,612
192.168.108.92,192.168.108.240,443,8.508,1080
192.168.108.93,192.168.108.110,443,1.014,150
192.168.108.93,192.168.108.181,443,0.993,140
192.168.108.93,192.168.108.240,443,8.569,783
192.168.108.94,192.168.108.240,443,8.539,542
192.168.108.95,192.168.108.240,443,8.471,616
192.168.108.96,192.168.108.240,443,8.563,1136
192.168.108.97,192.168.108.240,443,8.486,1391
192.168.108.98,192.168.108.240,443,8.528,958
192.168.108.99,192.168.108.240,443,8.686,67
